true50.18.225.136-2013-09-20 17:24:24/item/HWULU5pG2001800/item/JAQGDTftMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true110.211.10.14-2013-09-20 19:46:46/item/feS9pc0Z2001800/item/yGN6DxeAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.56.93.50-2013-09-20 15:47:34/item/f4Guhbty2001800/search/Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true120.42.97.63-2013-09-20 19:17:24/item/dvv1ZX8L2001800/item/hqeKmRWCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true199.30.20.131-2013-09-20 00:14:46/item/5QCg1sUL2001800/item/irR5EgXZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.32.77-2013-09-20 05:19:24/item/j3HVFwsv2001800/item/TTpkPRFLMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true149.174.154.140-2013-09-20 00:19:12/item/yFEWnaLK2001800/item/n3LYLsTkMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true54.234.215.61-2013-09-20 11:50:50/index2001800/item/7toqioyAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true58.62.216.223-2013-09-20 02:31:11/item/GH19N4dw2001800/item/ISZ1abqRMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.25.161-2013-09-20 09:47:35/search/2001800/item/OR0kYYDzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true8.35.201.50-2013-09-20 20:24:04/item/6MRiM5UD2001800/category/bMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true113.90.48.158-2013-09-20 05:24:47/item/46RcEUgX2001800/item/wYip2g5DMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true27.210.9.151-2013-09-20 04:31:30/item/n3LYLsTk2001800/item/lyKEIlLmMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true14.192.215.164-2013-09-20 01:08:12/item/TG3ph3jK2001800/item/OWqDN5l6Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.108.169-2013-09-20 22:27:08/item/rXhnyGan2001800/item/feS9pc0ZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true202.28.35.248-2013-09-20 04:04:17/item/f4Guhbty2001800/item/OWqDN5l6Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.108.159-2013-09-20 21:24:50/item/Hnnbbp5y2001800/search/Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true111.161.17.104-2013-09-20 10:27:17/item/wZa8KXSQ2001800/category/dMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true202.100.20.73-2013-09-20 12:05:31/item/5QCg1sUL2001800/item/wYip2g5DMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.186.190.38-2013-09-20 13:47:29/item/HWULU5pG2001800/item/Tiu9rOWCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true119.101.46.46-2013-09-20 04:34:30/item/a2001800/item/cMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true222.131.4.192-2013-09-20 22:24:35/item/ufZrDQtZ2001800/item/nLCAzpAnMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true42.76.10.92-2013-09-20 03:19:24/item/5okf15eM2001800/item/ufZrDQtZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.206.33-2013-09-20 19:04:19/item/D3ST3IZh2001800/category/dMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true42.156.138.46-2013-09-20 01:04:12/category/b2001800/item/xirKm3WDMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true203.110.175.179-2013-09-20 03:24:27/item/HwP60s3r2001800/item/Z3WO9tJlMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true202.45.129.180-2013-09-20 16:50:24/item/gxe0YQDT2001800/item/hGNDfFnFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true118.114.119.236-2013-09-20 11:52:47/item/f4Guhbty2001800/item/jDKN7SRwMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true1.202.222.147-2013-09-20 08:04:37/item/hqeKmRWC2001800/item/0XujuGlrMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.163.189-2013-09-20 08:14:17/item/kQwUhK8E2001800/item/jDKN7SRwMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.168.238-2013-09-20 05:22:22/item/5oQpnyv72001800/item/G9sHy66XMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.35.48-2013-09-20 14:19:50/item/TTpkPRFL2001800/item/irR5EgXZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true218.11.179.35-2013-09-20 20:24:30/item/n3LYLsTk2001800/item/D3ST3IZhMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.30.175.123-2013-09-20 00:34:36/item/TkIh2Qym2001800/item/TG3ph3jKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.108.212.91-2013-09-20 01:27:02/item/UptGhA8j2001800/item/aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.35.94-2013-09-20 06:52:24/item/a2001800/category/dMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.104-2013-09-20 17:24:17/item/MUVfvLAj2001800/item/rZEQiNrzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true42.120.74.192-2013-09-20 18:27:34/item/yMhWa2CA2001800/item/CS59m31RMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.108.166-2013-09-20 13:14:29/item/18HFMe5a2001800/item/rZEQiNrzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.30.175.125-2013-09-20 05:37:40/item/xirKm3WD2001800/item/wQjzhDnzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true183.12.96.73-2013-09-20 01:24:29/item/ENzw6BAz2001800/item/BimznHkOMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.221.170.42-2013-09-20 11:49:33/item/yFEWnaLK2001800/item/bhX7wbNPMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.108.155-2013-09-20 17:19:19/item/1QWclZC82001800/item/1QWclZC8Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true27.24.140.10-2013-09-20 05:36:27/search/2001800/item/5QCg1sULMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true203.222.13.200-2013-09-20 06:31:46/item/f4Guhbty2001800/item/D3XsJkhgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.247.50.28-2013-09-20 17:34:04/item/0XujuGlr2001800/item/dTSnpL6aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.69-2013-09-20 20:19:45/item/f4Guhbty2001800/item/UptGhA8jMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.151.28.72-2013-09-20 11:12:08/item/bhX7wbNP2001800/item/gxe0YQDTMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.169.222-2013-09-20 19:17:31/item/zbKoVzeH2001800/item/kQwUhK8EMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true183.12.96.73-2013-09-20 18:05:45/item/yyrhrxzq2001800/item/QCHZC0AhMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.89.174-2013-09-20 04:17:52/item/j3HVFwsv2001800/item/bhX7wbNPMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true66.249.84.156-2013-09-20 09:55:31/item/ZGwwiZtc2001800/category/dMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true60.246.20.48-2013-09-20 20:33:29/item/A9UZrAmT2001800/item/XE2wr8MkMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true124.193.125.194-2013-09-20 18:08:55/item/j3HVFwsv2001800/item/3I2CLYFIMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true221.224.33.142-2013-09-20 16:05:24/item/CS59m31R2001800/item/D3ST3IZhMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true171.37.212.5-2013-09-20 02:52:12/item/feS9pc0Z2001800/relationMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.151.23.13-2013-09-20 11:12:37/item/feS9pc0Z2001800/item/JS8vFwrgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.25.229-2013-09-20 05:04:05/order/getorder2001800/recommandMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true118.168.125.129-2013-09-20 06:52:24/item/1QWclZC82001800/item/npEGGZWKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true42.121.65.51-2013-09-20 06:24:50/item/9UiEZJPf2001800/item/MUVfvLAjMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.36-2013-09-20 20:35:37/item/Ky4uM69T2001800/item/0XujuGlrMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.51.209-2013-09-20 19:33:52/category/d2001800/item/feS9pc0ZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true149.174.151.134-2013-09-20 04:52:45/item/f4Guhbty2001800/item/A9UZrAmTMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.35.35-2013-09-20 22:27:37/item/OR0kYYDz2001800/item/f4GuhbtyMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.51.207-2013-09-20 13:36:24/item/hqeKmRWC2001800/item/7lApxbrKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true121.15.56.160-2013-09-20 03:17:19/item/D3ST3IZh2001800/item/jDKN7SRwMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true60.247.77.253-2013-09-20 12:06:05/item/bTzoId3R2001800/item/JAQGDTftMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true1.82.139.173-2013-09-20 21:33:05/item/bbZTQwxI2001800/item/HWULU5pGMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.166.238-2013-09-20 19:12:11/item/QCHZC0Ah2001800/list/Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.34.180-2013-09-20 10:47:37/item/TkIh2Qym2001800/item/oGON1YQRMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true42.120.160.46-2013-09-20 19:46:40/item/b2001800/item/HwP60s3rMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.12-2013-09-20 05:17:50/item/ihsJ13BU2001800/item/bMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true119.162.130.119-2013-09-20 18:27:14/item/TadT3P5K2001800/order/getorderMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true65.55.24.237-2013-09-20 12:33:34/item/dTSnpL6a2001800/item/tuZNnHQHMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true116.24.8.156-2013-09-20 12:06:19/item/OR0kYYDz2001800/item/IOFjEpnCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true211.151.83.29-2013-09-20 05:24:29/item/B3KJNCE22001800/item/46RcEUgXMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true103.29.134.208-2013-09-20 00:19:27/item/gyWHim9n2001800/item/yFEWnaLKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true218.11.179.35-2013-09-20 16:24:37/item/18HFMe5a2001800/order/getorderMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true218.69.11.90-2013-09-20 15:31:19/item/hqeKmRWC2001800/item/yGN6DxeAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.21.218-2013-09-20 09:24:35/item/feS9pc0Z2001800/order/getorderMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.151.148.203-2013-09-20 10:08:47/item/Hnnbbp5y2001800/list/Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.34.180-2013-09-20 14:30:24/item/IHTqT93i2001800/item/TTpkPRFLMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true202.76.247.11-2013-09-20 06:49:27/item/ZGwwiZtc2001800/item/6frhq8pcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true42.156.136.46-2013-09-20 14:22:12/item/D3ST3IZh2001800/item/pxmhgqdmMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true131.253.38.103-2013-09-20 08:47:35/item/F92EN6WS2001800/item/bTzoId3RMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true116.24.236.137-2013-09-20 13:52:22/item/gyWHim9n2001800/item/npEGGZWKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true198.100.149.130-2013-09-20 20:29:24/item/kjfxvdvc2001800/item/wQjzhDnzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.32.77-2013-09-20 02:52:29/item/pxmhgqdm2001800/item/pxmhgqdmMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true81.17.28.58-2013-09-20 16:12:17/item/ufZrDQtZ2001800/item/yyrhrxzqMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true147.6.1.21-2013-09-20 04:27:27/item/7jYbnuKX2001800/item/lyKEIlLmMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.20-2013-09-20 10:35:06/order/submitorder2001800/item/wQjzhDnzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true59.60.115.180-2013-09-20 10:17:24/item/nLCAzpAn2001800/item/bMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true195.54.166.10-2013-09-20 20:05:14/item/dTSnpL6a2001800/item/hqeKmRWCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.217-2013-09-20 10:17:17/item/wQjzhDnz2001800/item/zbKoVzeHMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true23.19.171.220-2013-09-20 02:02:29/item/5oQpnyv72001800/item/6frhq8pcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true58.56.155.203-2013-09-20 16:08:34/item/bbZTQwxI2001800/item/JAQGDTftMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true103.8.220.169-2013-09-20 15:45:52/item/hqeKmRWC2001800/recommandMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true37.57.133.179-2013-09-20 09:29:24/category/a2001800/registerMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true218.72.20.38-2013-09-20 17:36:17/item/Q6ETLCGx2001800/item/BvYv9wpSMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true1.202.222.147-2013-09-20 11:29:22/item/BimznHkO2001800/item/bMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.21.210-2013-09-20 21:05:34/item/npEGGZWK2001800/item/wZa8KXSQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true150.70.172.206-2013-09-20 10:22:36/order/submitorder2001800/item/7toqioyAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true5.10.83.55-2013-09-20 18:04:49/item/feS9pc0Z2001800/item/BvYv9wpSMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true113.106.104.210-2013-09-20 14:30:55/item/n3LYLsTk2001800/item/dTSnpL6aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true46.29.21.152-2013-09-20 08:27:29/item/9UiEZJPf2001800/item/yyrhrxzqMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.103-2013-09-20 15:27:29/category/a2001800/item/HWULU5pGMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.135.249.207-2013-09-20 01:08:40/item/n3LYLsTk2001800/item/46RcEUgXMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true216.244.71.18-2013-09-20 07:34:40/item/CS59m31R2001800/item/gPeBhvy7Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.21.238-2013-09-20 03:14:24/item/PiQt8Iep2001800/item/jv9AbuyFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true150.70.97.127-2013-09-20 06:27:49/item/3tKkNEWC2001800/item/kQwUhK8EMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true27.36.218.178-2013-09-20 03:34:37/item/BimznHkO2001800/item/D3XsJkhgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true218.108.30.29-2013-09-20 04:17:14/item/5QCg1sUL2001800/item/h3essXwMMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.80.243.202-2013-09-20 14:30:11/item/oGON1YQR2001800/order/getorderMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.11.232-2013-09-20 07:45:27/item/xirKm3WD2001800/item/1QWclZC8Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true113.106.104.210-2013-09-20 16:12:36/index2001800/item/bhX7wbNPMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.35.40-2013-09-20 17:12:52/item/Hz7qICrs2001800/item/IHTqT93iMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true118.186.252.71-2013-09-20 22:24:33/list/2001800/item/IHTqT93iMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true210.73.21.74-2013-09-20 20:31:55/item/MUVfvLAj2001800/item/JS8vFwrgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true202.118.253.110-2013-09-20 00:36:11/item/bhX7wbNP2001800/item/XE2wr8MkMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true117.207.86.49-2013-09-20 03:24:34/item/ZGwwiZtc2001800/item/ISZ1abqRMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true208.80.194.127-2013-09-20 15:17:40/item/SIOXpkYJ2001800/item/0XujuGlrMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true27.36.218.178-2013-09-20 15:12:52/item/3I2CLYFI2001800/item/B3KJNCE2Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true62.44.101.226-2013-09-20 01:36:06/item/b2001800/item/hGNDfFnFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.169.224-2013-09-20 03:46:08/item/j3HVFwsv2001800/item/nLCAzpAnMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true218.56.173.244-2013-09-20 04:52:49/item/hGNDfFnF2001800/item/ihsJ13BUMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.89.116-2013-09-20 13:24:17/item/dvv1ZX8L2001800/item/BShmxInQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true219.156.105.245-2013-09-20 08:27:29/item/7lApxbrK2001800/item/46RcEUgXMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true106.187.44.226-2013-09-20 20:24:24/item/TG3ph3jK2001800/item/HwP60s3rMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true183.15.91.1-2013-09-20 08:45:19/item/ISZ1abqR2001800/item/pxmhgqdmMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true129.12.248.35-2013-09-20 21:04:55/item/jDKN7SRw2001800www.baidu.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true111.192.255.165-2013-09-20 11:17:37/item/F92EN6WS2001800/item/nLCAzpAnMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true66.249.84.156-2013-09-20 06:12:47/item/a2wcvbK02001800/item/AyguHguEMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true116.24.8.156-2013-09-20 15:11:24/item/gPeBhvy72001800/item/UptGhA8jMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.169.217-2013-09-20 22:11:08/item/oGON1YQR2001800/item/LbQr7ZB1Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.135.190.102-2013-09-20 11:06:52/item/ufZrDQtZ2001800/category/aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true221.179.193.203-2013-09-20 11:22:46/item/ihsJ13BU2001800/item/lyKEIlLmMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true113.90.232.163-2013-09-20 03:24:35/item/7jYbnuKX2001800/item/3tKkNEWCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true118.116.29.229-2013-09-20 08:33:49/item/lyKEIlLm2001800/item/yFEWnaLKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true112.64.235.245-2013-09-20 15:34:02/item/Q6ETLCGx2001800/item/xirKm3WDMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true221.179.193.203-2013-09-20 12:31:35/item/h3essXwM2001800/item/rZEQiNrzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true58.23.89.187-2013-09-20 17:31:04/item/rZEQiNrz2001800/item/QCHZC0AhMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.234.74.235-2013-09-20 18:04:50/search/2001800/item/cMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true65.19.138.34-2013-09-20 17:11:05/item/B3KJNCE22001800/item/oGON1YQRMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.168.254-2013-09-20 10:17:12/item/8BQfdAGp2001800/item/46RcEUgXMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true50.16.120.139-2013-09-20 15:31:11/item/gxe0YQDT2001800/item/tuZNnHQHMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.135.190.105-2013-09-20 08:04:55/item/ZGwwiZtc2001800/item/bhX7wbNPMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.66.175-2013-09-20 17:31:27/item/n3LYLsTk2001800/item/3I2CLYFIMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true59.36.42.116-2013-09-20 23:05:29/item/CS59m31R2001800/order/getorderMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.62.27.72-2013-09-20 05:24:29/item/D3ST3IZh2001800/item/AyguHguEMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true108.163.205.172-2013-09-20 02:50:24/item/hqeKmRWC2001800http://www.google.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true110.83.89.182-2013-09-20 16:34:30/item/9TzAVuC52001800/search/Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.245.225.185-2013-09-20 19:49:24/item/TkIh2Qym2001800/item/irR5EgXZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true65.55.52.96-2013-09-20 09:52:08/item/6frhq8pc2001800/category/dMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true125.35.62.66-2013-09-20 18:12:24/item/F92EN6WS2001800/item/Hz7qICrsMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true199.119.124.49-2013-09-20 03:30:12/item/UptGhA8j2001800/item/dvv1ZX8LMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true199.119.124.44-2013-09-20 01:50:24/item/AyguHguE2001800/item/jDKN7SRwMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.22.229-2013-09-20 06:34:36/item/Hnnbbp5y2001800/item/tuZNnHQHMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.90-2013-09-20 01:52:17/item/SIOXpkYJ2001800/item/bMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.246.144.157-2013-09-20 21:24:08/item/Ky4uM69T2001800/item/VgA4qdEfMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true199.119.124.50-2013-09-20 03:24:05/item/PiQt8Iep2001800/item/ISZ1abqRMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true71.133.107.222-2013-09-20 08:17:22/item/BimznHkO2001800/item/VgA4qdEfMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.20.215-2013-09-20 00:47:37/item/pxmhgqdm2001800/item/18HFMe5aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.230-2013-09-20 14:05:34/item/PiQt8Iep2001800/item/wYip2g5DMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true131.253.38.103-2013-09-20 05:52:08/item/OR0kYYDz2001800/relationMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true222.94.217.10-2013-09-20 15:14:50/item/oGON1YQR2001800/item/BShmxInQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.108.97-2013-09-20 08:17:05/item/tuZNnHQH2001800/item/gPeBhvy7Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true222.129.52.255-2013-09-20 22:11:37/item/gyWHim9n2001800/item/wZa8KXSQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true50.16.120.139-2013-09-20 04:04:06/item/wYip2g5D2001800/item/BimznHkOMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true216.38.216.101-2013-09-20 05:06:14/list/2001800/item/UptGhA8jMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true211.151.83.29-2013-09-20 16:27:55/item/wQjzhDnz2001800/item/PiQt8IepMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.32.95-2013-09-20 09:40:27/item/7jYbnuKX2001800/recommandMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.48.104.156-2013-09-20 16:17:47/category/c2001800/item/a2wcvbK0Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true199.30.25.138-2013-09-20 12:17:29/item/5QCg1sUL2001800/item/VgA4qdEfMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
